OID,CustomerID,Date,Item,Item Type,Quantity,Unit Cost,Total Cost,Payment Type,Restaurant ID
1650,ID8271,2022-05-11,Chapathi,Veg,10,15,150,1,R460881
1860,ID8311,2021-04-03,Poha,Veg,4,70,280,3,R460881
1979,ID4436,2020-03-31,Mutton,Non Veg,10,350,3500,3,R460881
2470,ID7435,2022-12-10,Dal,Veg,8,180,1440,2,R460881
3548,ID5644,2023-08-09,Fish,Non Veg,4,320,1280,2,R460881
3636,ID4646,2023-12-21,Poha,Veg,1,70,70,2,R460881
3827,ID5448,2021-07-04,Dal,Veg,3,180,540,4,R460881
4031,ID4396,2023-02-03,Fish,Non Veg,8,320,2560,4,R460881
4517,ID4436,2021-08-15,Chapathi,Veg,10,15,150,4,R460881
4566,ID4396,2023-01-04,Mutton,Non Veg,1,350,350,1,R460881
4568,ID4646,2020-10-29,Chicken,Non Veg,8,250,2000,4,R460881
4606,ID9917,2023-05-15,Chicken,Non Veg,4,250,1000,4,R460881
4641,ID8280,2023-04-24,Poha,Veg,4,70,280,1,R460881
5022,ID3489,2023-12-06,Dal,Veg,9,180,1620,3,R460881
6528,ID8872,2021-11-15,Puri,Veg,3,60,180,4,R460881
6697,ID2191,2022-11-23,Dal,Veg,10,180,1800,2,R460881
7029,ID6960,2024-03-26,Mutton,Non Veg,1,350,350,3,R460881
7628,ID4396,2023-09-30,Mutton,Non Veg,6,350,2100,2,R460881
7674,ID3363,2020-04-09,Dal,Veg,9,180,1620,3,R460881
7725,ID5771,2022-12-02,Dosa,Veg,10,60,600,2,R460881
8152,ID2330,2022-10-10,Mutton,Non Veg,1,350,350,3,R460881
8172,ID6960,2021-01-08,Fish,Non Veg,5,320,1600,1,R460881
8249,ID4646,2022-09-10,Dosa,Veg,4,60,240,1,R460881
8539,ID2191,2021-06-16,Chapathi,Veg,3,15,45,4,R460881
8961,ID5243,2021-10-20,Poha,Veg,10,70,700,1,R460881
8977,ID4396,2024-12-27,Puri,Veg,5,60,300,2,R460881
9090,ID7704,2021-09-14,Dal,Veg,9,180,1620,4,R460881
9196,ID3363,2022-10-28,Fish,Non Veg,1,320,320,1,R460881
9307,ID9346,2024-03-18,Chicken,Non Veg,4,250,1000,3,R460881
10238,ID3489,2022-12-19,Mutton,Non Veg,9,350,3150,1,R460881
10300,ID2330,2023-01-12,Fish,Non Veg,2,320,640,1,R460881
10574,ID7704,2021-02-07,Poha,Veg,10,70,700,1,R460881
10925,ID8271,2024-10-17,Dosa,Veg,3,60,180,1,R460881
11344,ID6960,2022-03-04,Poha,Veg,7,70,490,3,R460881
11350,ID2330,2021-08-10,Puri,Veg,3,60,180,2,R460881
11574,ID8271,2020-05-17,Mutton,Non Veg,9,350,3150,3,R460881
11669,ID5448,2024-02-14,Chapathi,Veg,4,15,60,4,R460881
12173,ID5644,2022-10-01,Fish,Non Veg,1,320,320,1,R460881
12686,ID6960,2022-06-27,Dosa,Veg,4,60,240,1,R460881
12861,ID7435,2020-01-02,Dosa,Veg,4,60,240,1,R460881
13040,ID4396,2022-07-24,Dal,Veg,8,180,1440,2,R460881
13187,ID7435,2024-09-16,Dal,Veg,6,180,1080,4,R460881
13518,ID4775,2020-10-22,Mutton,Non Veg,5,350,1750,4,R460881
13574,ID5771,2021-04-21,Puri,Veg,2,60,120,2,R460881
13581,ID5771,2021-05-08,Chicken,Non Veg,5,250,1250,3,R460881
13844,ID9917,2024-04-22,Mutton,Non Veg,6,350,2100,3,R911989
13941,ID8271,2022-10-16,Puri,Veg,5,60,300,1,R911989
14124,ID4436,2021-11-19,Chicken,Non Veg,10,250,2500,3,R911989
14624,ID2191,2023-03-22,Dal,Veg,3,180,540,4,R911989
14745,ID3363,2020-06-16,Dosa,Veg,10,60,600,1,R911989
14915,ID4092,2022-09-25,Fish,Non Veg,8,320,2560,4,R911989
14969,ID7561,2020-12-10,Mutton,Non Veg,9,350,3150,3,R911989
15241,ID5644,2020-03-29,Dosa,Veg,4,60,240,3,R911989
15324,ID4396,2021-02-14,Puri,Veg,5,60,300,4,R911989
15418,ID7485,2021-10-17,Chapathi,Veg,7,15,105,1,R911989
15669,ID8872,2023-01-20,Poha,Veg,9,70,630,4,R911989
15708,ID7435,2022-04-23,Dal,Veg,3,180,540,4,R911989
15886,ID4396,2023-05-19,Poha,Veg,5,70,350,4,R911989
15915,ID8700,2021-03-22,Mutton,Non Veg,10,350,3500,2,R911989
15956,ID2191,2022-07-04,Fish,Non Veg,2,320,640,3,R911989
16115,ID2330,2020-06-02,Fish,Non Veg,3,320,960,1,R911989
16156,ID8872,2022-01-28,Chicken,Non Veg,10,250,2500,4,R911989
16387,ID8271,2021-05-21,Chapathi,Veg,3,15,45,4,R911989
17295,ID8872,2023-08-06,Chicken,Non Veg,10,250,2500,2,R911989
